event_id,home_team,away_team,commence_time,type,player,market,line,odds
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h oakland athletics,h2h,,148.0
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h san francisco giants,h2h,,-181.0
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads oakland athletics,spreads,1.5,-107.0
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads san francisco giants,spreads,-1.5,-113.0
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,totals over,totals,9.0,-120.0
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,totals under,totals,9.0,-102.0
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h miami marlins,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h milwaukee brewers,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads miami marlins,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads milwaukee brewers,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h cincinnati reds,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h philadelphia phillies,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads cincinnati reds,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads philadelphia phillies,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h chicago cubs,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h st. louis cardinals,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads chicago cubs,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads st. louis cardinals,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h san diego padres,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h texas rangers,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads san diego padres,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads texas rangers,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h new york mets,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h new york yankees,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads new york mets,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads new york yankees,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h arizona diamondbacks,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h kansas city royals,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads arizona diamondbacks,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads kansas city royals,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h atlanta braves,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h baltimore orioles,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads atlanta braves,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads baltimore orioles,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h houston astros,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h los angeles dodgers,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads houston astros,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads los angeles dodgers,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h cleveland guardians,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h detroit tigers,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads cleveland guardians,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads detroit tigers,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h pittsburgh pirates,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h seattle mariners,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads pittsburgh pirates,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads seattle mariners,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h boston red sox,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h washington nationals,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads boston red sox,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads washington nationals,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h los angeles angels,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h toronto blue jays,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads los angeles angels,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads toronto blue jays,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h chicago white sox,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h colorado rockies,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads chicago white sox,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,spreads colorado rockies,spreads,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h minnesota twins,h2h,,
172e4b20975aaa5fa3537758bc05cdf4,Oakland Athletics,San Francisco Giants,2025-07-06 02:06:00+00:00,team,h2h tampa bay rays,h2h,,
