event_id,home_team,away_team,commence_time,type,player,market,line,odds
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h houston astros,h2h,,-136.0
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h philadelphia phillies,h2h,,123.0
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads houston astros,spreads,-1.5,168.0
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads philadelphia phillies,spreads,1.5,-193.0
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,totals over,totals,7.0,-102.0
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,totals under,totals,7.0,-119.0
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h minnesota twins,h2h,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h seattle mariners,h2h,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads minnesota twins,spreads,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads seattle mariners,spreads,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h kansas city royals,h2h,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h tampa bay rays,h2h,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads kansas city royals,spreads,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads tampa bay rays,spreads,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h colorado rockies,h2h,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h los angeles dodgers,h2h,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads colorado rockies,spreads,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads los angeles dodgers,spreads,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h cleveland guardians,h2h,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,h2h toronto blue jays,h2h,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads cleveland guardians,spreads,,
0b9a8e1237251a190ef4b70533ed9aae,Houston Astros,Philadelphia Phillies,2025-06-26 18:10:00+00:00,team,spreads toronto blue jays,spreads,,
