event_id,home_team,away_team,commence_time,type,player,market,line,odds
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h oakland athletics,h2h,,162.0
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h toronto blue jays,h2h,,-180.0
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,totals over,totals,8.5,100.0
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,totals under,totals,8.5,-120.0
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h los angeles dodgers,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h new york yankees,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h houston astros,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h tampa bay rays,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h milwaukee brewers,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h philadelphia phillies,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h miami marlins,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h san francisco giants,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h baltimore orioles,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h chicago white sox,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h pittsburgh pirates,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h san diego padres,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,spreads pittsburgh pirates,spreads,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,spreads san diego padres,spreads,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h arizona diamondbacks,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h washington nationals,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,spreads los angeles dodgers,spreads,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,spreads new york yankees,spreads,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h minnesota twins,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h seattle mariners,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,spreads minnesota twins,spreads,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,spreads seattle mariners,spreads,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h cleveland guardians,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h los angeles angels,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h chicago cubs,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h cincinnati reds,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h colorado rockies,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h new york mets,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h detroit tigers,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h kansas city royals,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h st. louis cardinals,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h texas rangers,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,spreads arizona diamondbacks,spreads,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,spreads washington nationals,spreads,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h atlanta braves,h2h,,
0436e54aaf6126f3bc74bd27987c409e,Toronto Blue Jays,Oakland Athletics,2025-06-01 17:38:00+00:00,team,h2h boston red sox,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h oakland athletics,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h toronto blue jays,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,totals over,totals,8.5,-120.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,totals under,totals,8.5,100.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h los angeles dodgers,h2h,,-165.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h new york yankees,h2h,,149.0
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h houston astros,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h tampa bay rays,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h milwaukee brewers,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h philadelphia phillies,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h miami marlins,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h san francisco giants,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h baltimore orioles,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h chicago white sox,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h pittsburgh pirates,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h san diego padres,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads pittsburgh pirates,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,spreads san diego padres,spreads,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h arizona diamondbacks,h2h,,
08b64534ae0e07e178e913fa7d558ffb,Los Angeles Dodgers,New York Yankees,2025-06-01 23:11:00+00:00,team,h2h washington nationals,h2h,,
